 Network eldenringtorrent-_p2p_net  Creating
 Network eldenringtorrent-_p2p_net  Created
 Container peer1  Creating
 Container peer10  Creating
 Container peer3  Creating
 Container peer9  Creating
 Container peer2  Creating
 Container peer6  Creating
 Container peer4  Creating
 Container peer8  Creating
 Container peer5  Creating
 Container peer7  Creating
 Container peer6  Created
 Container peer9  Created
 Container peer1  Created
 Container peer2  Created
 Container peer7  Created
 Container peer8  Created
 Container peer10  Created
 Container peer4  Created
 Container peer5  Created
 Container peer3  Created
Attaching to peer1, peer10, peer2, peer3, peer4, peer5, peer6, peer7, peer8, peer9
peer7  | Booting Peer: peer7:5000
peer7   | 172.18.0.10 - - [16/Jan/2026 13:39:03] "POST /update_peers HTTP/1.1" 200 -
peer5   | 172.18.0.11 - - [16/Jan/2026 13:39:03] "POST /update_peers HTTP/1.1" 200 -
peer8   | 172.18.0.10 - - [16/Jan/2026 13:39:03] "POST /update_peers HTTP/1.1" 200 -
peer7   | 172.18.0.11 - - [16/Jan/2026 13:39:03] "POST /update_peers HTTP/1.1" 200 -
peer9   | 172.18.0.10 - - [16/Jan/2026 13:39:03] "POST /update_peers HTTP/1.1" 200 -
peer8   | 172.18.0.11 - - [16/Jan/2026 13:39:03] "POST /update_peers HTTP/1.1" 200 -
peer10  | 172.18.0.10 - - [16/Jan/2026 13:39:03] "POST /update_peers HTTP/1.1" 200 -
peer9   | 172.18.0.11 - - [16/Jan/2026 13:39:03] "POST /update_peers HTTP/1.1" 200 -
peer10  | 172.18.0.11 - - [16/Jan/2026 13:39:03] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.9 - - [16/Jan/2026 13:39:03] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.9 - - [16/Jan/2026 13:39:03] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.9 - - [16/Jan/2026 13:39:03] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.9 - - [16/Jan/2026 13:39:03] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.9 - - [16/Jan/2026 13:39:03] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.9 - - [16/Jan/2026 13:39:03] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.9 - - [16/Jan/2026 13:39:04] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.9 - - [16/Jan/2026 13:39:04] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.9 - - [16/Jan/2026 13:39:04] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.10 - - [16/Jan/2026 13:39:04] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.10 - - [16/Jan/2026 13:39:04] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.10 - - [16/Jan/2026 13:39:04] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.10 - - [16/Jan/2026 13:39:04] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.11 - - [16/Jan/2026 13:39:04] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.10 - - [16/Jan/2026 13:39:04] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.11 - - [16/Jan/2026 13:39:04] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.10 - - [16/Jan/2026 13:39:04] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.10 - - [16/Jan/2026 13:39:04] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.11 - - [16/Jan/2026 13:39:04] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.11 - - [16/Jan/2026 13:39:04] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.10 - - [16/Jan/2026 13:39:04] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.11 - - [16/Jan/2026 13:39:04] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.10 - - [16/Jan/2026 13:39:04] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.11 - - [16/Jan/2026 13:39:04] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.11 - - [16/Jan/2026 13:39:04] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.11 - - [16/Jan/2026 13:39:04] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.11 - - [16/Jan/2026 13:39:04] "GET /ping HTTP/1.1" 200 -
peer9   | [SemanticPeer] 🔎 Search Query: {'actor': 'IndieActor_66'}
peer9   |    -> Broadcast Search (Manca Partition Key)
peer2   | 172.18.0.3 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=IndieActor_66 HTTP/1.1" 200 -
peer1   | 172.18.0.3 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=IndieActor_66 HTTP/1.1" 200 -
peer5   | 172.18.0.3 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=IndieActor_66 HTTP/1.1" 200 -
peer8   | 172.18.0.3 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=IndieActor_66 HTTP/1.1" 200 -
peer6   | 172.18.0.3 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=IndieActor_66 HTTP/1.1" 200 -
peer7   | 172.18.0.3 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=IndieActor_66 HTTP/1.1" 200 -
peer10  | 172.18.0.3 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=IndieActor_66 HTTP/1.1" 200 -
peer3   | 172.18.0.3 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=IndieActor_66 HTTP/1.1" 200 -
peer4   | 172.18.0.3 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=IndieActor_66 HTTP/1.1" 200 -
peer9   | 172.18.0.1 - - [16/Jan/2026 13:39:05] "GET /search?actor=IndieActor_66 HTTP/1.1" 200 -
peer8   | [SemanticPeer] 🔎 Search Query: {'actor': 'IndieActor_16'}
peer8   |    -> Broadcast Search (Manca Partition Key)
peer2   | 172.18.0.4 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=IndieActor_16 HTTP/1.1" 200 -
peer5   | 172.18.0.4 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=IndieActor_16 HTTP/1.1" 200 -
peer1   | 172.18.0.4 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=IndieActor_16 HTTP/1.1" 200 -
peer6   | 172.18.0.4 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=IndieActor_16 HTTP/1.1" 200 -
peer7   | 172.18.0.4 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=IndieActor_16 HTTP/1.1" 200 -
peer9   | 172.18.0.4 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=IndieActor_16 HTTP/1.1" 200 -
peer10  | 172.18.0.4 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=IndieActor_16 HTTP/1.1" 200 -
peer3   | 172.18.0.4 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=IndieActor_16 HTTP/1.1" 200 -
peer4   | 172.18.0.4 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=IndieActor_16 HTTP/1.1" 200 -
peer8   | 172.18.0.1 - - [16/Jan/2026 13:39:05] "GET /search?actor=IndieActor_16 HTTP/1.1" 200 -
peer9   | [SemanticPeer] 🔎 Search Query: {'actor': 'IndieActor_72'}
peer9   |    -> Broadcast Search (Manca Partition Key)
peer1   | 172.18.0.3 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=IndieActor_72 HTTP/1.1" 200 -
peer2   | 172.18.0.3 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=IndieActor_72 HTTP/1.1" 200 -
peer8   | 172.18.0.3 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=IndieActor_72 HTTP/1.1" 200 -
peer5   | 172.18.0.3 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=IndieActor_72 HTTP/1.1" 200 -
peer10  | 172.18.0.3 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=IndieActor_72 HTTP/1.1" 200 -
peer7   | 172.18.0.3 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=IndieActor_72 HTTP/1.1" 200 -
peer6   | 172.18.0.3 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=IndieActor_72 HTTP/1.1" 200 -
peer3   | 172.18.0.3 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=IndieActor_72 HTTP/1.1" 200 -
peer4   | 172.18.0.3 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=IndieActor_72 HTTP/1.1" 200 -
peer9   | 172.18.0.1 - - [16/Jan/2026 13:39:05] "GET /search?actor=IndieActor_72 HTTP/1.1" 200 -
peer2   | [SemanticPeer] 🔎 Search Query: {'actor': 'Leonardo DiCaprio', 'genre': 'Action'}
peer2   |    -> Routing diretto verso nodo peer4:5000 (Key: action)
peer4   | 172.18.0.8 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=Leonardo+DiCaprio&genre=Action HTTP/1.1" 200 -
peer2   | 172.18.0.1 - - [16/Jan/2026 13:39:05] "GET /search?actor=Leonardo+DiCaprio&genre=Action HTTP/1.1" 200 -
peer5   | [SemanticPeer] 🔎 Search Query: {'actor': 'Leonardo DiCaprio'}
peer5   |    -> Broadcast Search (Manca Partition Key)
peer1   | 172.18.0.7 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer2   | 172.18.0.7 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer7   | 172.18.0.7 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer6   | 172.18.0.7 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer9   | 172.18.0.7 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer8   | 172.18.0.7 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer10  | 172.18.0.7 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer3   | 172.18.0.7 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer4   | 172.18.0.7 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer5   | 172.18.0.1 - - [16/Jan/2026 13:39:05] "GET /search?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer9   | [SemanticPeer] 🔎 Search Query: {'actor': 'Leonardo DiCaprio'}
peer9   |    -> Broadcast Search (Manca Partition Key)
peer1   | 172.18.0.3 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer5   | 172.18.0.3 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer2   | 172.18.0.3 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer6   | 172.18.0.3 - - [16/Jan/2026 13:39:05] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer7   | 172.18.0.3 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer8   | 172.18.0.3 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer10  | 172.18.0.3 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer3   | 172.18.0.3 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer4   | 172.18.0.3 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer9   | 172.18.0.1 - - [16/Jan/2026 13:39:06] "GET /search?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer2   | [SemanticPeer] 🔎 Search Query: {'actor': 'Scarlett Johansson'}
peer2   |    -> Broadcast Search (Manca Partition Key)
peer1   | 172.18.0.8 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer5   | 172.18.0.8 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer6   | 172.18.0.8 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer10  | 172.18.0.8 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer9   | 172.18.0.8 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer7   | 172.18.0.8 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer8   | 172.18.0.8 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer3   | 172.18.0.8 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer4   | 172.18.0.8 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer2   | 172.18.0.1 - - [16/Jan/2026 13:39:06] "GET /search?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer5   | [SemanticPeer] 🔎 Search Query: {'actor': 'Scarlett Johansson', 'genre': 'Sci-Fi'}
peer5   |    -> Routing diretto verso nodo peer4:5000 (Key: sci-fi)
peer4   | 172.18.0.7 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson&genre=Sci-Fi HTTP/1.1" 200 -
peer5   | 172.18.0.1 - - [16/Jan/2026 13:39:06] "GET /search?actor=Scarlett+Johansson&genre=Sci-Fi HTTP/1.1" 200 -
peer9   | [SemanticPeer] 🔎 Search Query: {'actor': 'Brad Pitt', 'genre': 'Sci-Fi'}
peer9   |    -> Routing diretto verso nodo peer4:5000 (Key: sci-fi)
peer4   | 172.18.0.3 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Brad+Pitt&genre=Sci-Fi HTTP/1.1" 200 -
peer9   | 172.18.0.1 - - [16/Jan/2026 13:39:06] "GET /search?actor=Brad+Pitt&genre=Sci-Fi HTTP/1.1" 200 -
peer7   | [SemanticPeer] 🔎 Search Query: {'actor': 'Scarlett Johansson', 'genre': 'Action'}
peer7   |    -> Routing diretto verso nodo peer4:5000 (Key: action)
peer4   | 172.18.0.2 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson&genre=Action HTTP/1.1" 200 -
peer7   | 172.18.0.1 - - [16/Jan/2026 13:39:06] "GET /search?actor=Scarlett+Johansson&genre=Action HTTP/1.1" 200 -
peer10  | [SemanticPeer] 🔎 Search Query: {'actor': 'Scarlett Johansson'}
peer10  |    -> Broadcast Search (Manca Partition Key)
peer1   | 172.18.0.6 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer6   | 172.18.0.6 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer2   | 172.18.0.6 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer5   | 172.18.0.6 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer7   | 172.18.0.6 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer8   | 172.18.0.6 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer9   | 172.18.0.6 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer3   | 172.18.0.6 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer4   | 172.18.0.6 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer10  | 172.18.0.1 - - [16/Jan/2026 13:39:06] "GET /search?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer1   | [SemanticPeer] 🔎 Search Query: {'actor': 'IndieActor_23'}
peer1   |    -> Broadcast Search (Manca Partition Key)
peer2   | 172.18.0.9 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=IndieActor_23 HTTP/1.1" 200 -
peer5   | 172.18.0.9 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=IndieActor_23 HTTP/1.1" 200 -
peer6   | 172.18.0.9 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=IndieActor_23 HTTP/1.1" 200 -
peer8   | 172.18.0.9 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=IndieActor_23 HTTP/1.1" 200 -
peer7   | 172.18.0.9 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=IndieActor_23 HTTP/1.1" 200 -
peer10  | 172.18.0.9 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=IndieActor_23 HTTP/1.1" 200 -
peer9   | 172.18.0.9 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=IndieActor_23 HTTP/1.1" 200 -
peer3   | 172.18.0.9 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=IndieActor_23 HTTP/1.1" 200 -
peer4   | 172.18.0.9 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=IndieActor_23 HTTP/1.1" 200 -
peer1   | 172.18.0.1 - - [16/Jan/2026 13:39:06] "GET /search?actor=IndieActor_23 HTTP/1.1" 200 -
peer5   | [SemanticPeer] 🔎 Search Query: {'actor': 'Scarlett Johansson'}
peer5   |    -> Broadcast Search (Manca Partition Key)
peer2   | 172.18.0.7 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer1   | 172.18.0.7 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer6   | 172.18.0.7 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer7   | 172.18.0.7 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer8   | 172.18.0.7 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer9   | 172.18.0.7 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer10  | 172.18.0.7 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer3   | 172.18.0.7 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer4   | 172.18.0.7 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer5   | 172.18.0.1 - - [16/Jan/2026 13:39:06] "GET /search?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer1   | [SemanticPeer] 🔎 Search Query: {'actor': 'Scarlett Johansson'}
peer1   |    -> Broadcast Search (Manca Partition Key)
peer2   | 172.18.0.9 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer5   | 172.18.0.9 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer6   | 172.18.0.9 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer7   | 172.18.0.9 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer9   | 172.18.0.9 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer8   | 172.18.0.9 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer10  | 172.18.0.9 - - [16/Jan/2026 13:39:06] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer3   | 172.18.0.9 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer4   | 172.18.0.9 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer1   | 172.18.0.1 - - [16/Jan/2026 13:39:07] "GET /search?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer6   | [SemanticPeer] 🔎 Search Query: {'actor': 'Leonardo DiCaprio'}
peer6   |    -> Broadcast Search (Manca Partition Key)
peer2   | 172.18.0.11 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer1   | 172.18.0.11 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer5   | 172.18.0.11 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer7   | 172.18.0.11 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer8   | 172.18.0.11 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer10  | 172.18.0.11 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer9   | 172.18.0.11 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer3   | 172.18.0.11 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer4   | 172.18.0.11 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer6   | 172.18.0.1 - - [16/Jan/2026 13:39:07] "GET /search?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer1   | [SemanticPeer] 🔎 Search Query: {'actor': 'Scarlett Johansson'}
peer1   |    -> Broadcast Search (Manca Partition Key)
peer2   | 172.18.0.9 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer9   | 172.18.0.9 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer5   | 172.18.0.9 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer8   | 172.18.0.9 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer7   | 172.18.0.9 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer6   | 172.18.0.9 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer10  | 172.18.0.9 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer3   | 172.18.0.9 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer4   | 172.18.0.9 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer1   | 172.18.0.1 - - [16/Jan/2026 13:39:07] "GET /search?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer3   | [SemanticPeer] 🔎 Search Query: {'actor': 'IndieActor_38'}
peer3   |    -> Broadcast Search (Manca Partition Key)
peer2   | 172.18.0.5 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=IndieActor_38 HTTP/1.1" 200 -
peer1   | 172.18.0.5 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=IndieActor_38 HTTP/1.1" 200 -
peer7   | 172.18.0.5 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=IndieActor_38 HTTP/1.1" 200 -
peer6   | 172.18.0.5 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=IndieActor_38 HTTP/1.1" 200 -
peer5   | 172.18.0.5 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=IndieActor_38 HTTP/1.1" 200 -
peer8   | 172.18.0.5 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=IndieActor_38 HTTP/1.1" 200 -
peer10  | 172.18.0.5 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=IndieActor_38 HTTP/1.1" 200 -
peer9   | 172.18.0.5 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=IndieActor_38 HTTP/1.1" 200 -
peer4   | 172.18.0.5 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=IndieActor_38 HTTP/1.1" 200 -
peer3   | 172.18.0.1 - - [16/Jan/2026 13:39:07] "GET /search?actor=IndieActor_38 HTTP/1.1" 200 -
peer9   | [SemanticPeer] 🔎 Search Query: {'actor': 'Brad Pitt'}
peer9   |    -> Broadcast Search (Manca Partition Key)
peer2   | 172.18.0.3 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=Brad+Pitt HTTP/1.1" 200 -
peer1   | 172.18.0.3 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=Brad+Pitt HTTP/1.1" 200 -
peer5   | 172.18.0.3 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=Brad+Pitt HTTP/1.1" 200 -
peer7   | 172.18.0.3 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=Brad+Pitt HTTP/1.1" 200 -
peer6   | 172.18.0.3 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=Brad+Pitt HTTP/1.1" 200 -
peer10  | 172.18.0.3 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=Brad+Pitt HTTP/1.1" 200 -
peer8   | 172.18.0.3 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=Brad+Pitt HTTP/1.1" 200 -
peer3   | 172.18.0.3 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=Brad+Pitt HTTP/1.1" 200 -
peer4   | 172.18.0.3 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=Brad+Pitt HTTP/1.1" 200 -
peer9   | 172.18.0.1 - - [16/Jan/2026 13:39:07] "GET /search?actor=Brad+Pitt HTTP/1.1" 200 -
peer1   | [SemanticPeer] 🔎 Search Query: {'actor': 'IndieActor_27'}
peer1   |    -> Broadcast Search (Manca Partition Key)
peer2   | 172.18.0.9 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=IndieActor_27 HTTP/1.1" 200 -
peer5   | 172.18.0.9 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=IndieActor_27 HTTP/1.1" 200 -
peer6   | 172.18.0.9 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=IndieActor_27 HTTP/1.1" 200 -
peer7   | 172.18.0.9 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=IndieActor_27 HTTP/1.1" 200 -
peer8   | 172.18.0.9 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=IndieActor_27 HTTP/1.1" 200 -
peer9   | 172.18.0.9 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=IndieActor_27 HTTP/1.1" 200 -
peer10  | 172.18.0.9 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=IndieActor_27 HTTP/1.1" 200 -
